   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_16
  18               	__vector_16:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 8091 0000 		lds r24,ISR_counter
  32 0012 8F5F      		subi r24,lo8(-(1))
  33 0014 8093 0000 		sts ISR_counter,r24
  34               	.LM3:
  35 0018 8091 0000 		lds r24,ISR_counter
  36 001c 8032      		cpi r24,lo8(32)
  37 001e 00F0      		brlo .L4
  38               	.LM4:
  39 0020 8091 0000 		lds r24,ms
  40 0024 9091 0000 		lds r25,(ms)+1
  41 0028 0196      		adiw r24,1
  42 002a 9093 0000 		sts (ms)+1,r25
  43 002e 8093 0000 		sts ms,r24
  44               	.LM5:
  45 0032 8091 0000 		lds r24,msUntilInput
  46 0036 9091 0000 		lds r25,(msUntilInput)+1
  47 003a 892B      		or r24,r25
  48 003c 01F4      		brne .L6
  49               	.L3:
  50               	.LM6:
  51 003e 1092 0000 		sts ISR_counter,__zero_reg__
  52               	.L4:
  53               	/* epilogue start */
  54               	.LM7:
  55 0042 9F91      		pop r25
  56 0044 8F91      		pop r24
  57 0046 0F90      		pop r0
  58 0048 0FBE      		out __SREG__,r0
  59 004a 0F90      		pop r0
  60 004c 1F90      		pop __zero_reg__
  61 004e 1895      		reti
  62               	.L6:
  63               	.LM8:
  64 0050 8091 0000 		lds r24,msUntilInput
  65 0054 9091 0000 		lds r25,(msUntilInput)+1
  66 0058 0197      		sbiw r24,1
  67 005a 9093 0000 		sts (msUntilInput)+1,r25
  68 005e 8093 0000 		sts msUntilInput,r24
  69 0062 00C0      		rjmp .L3
  70               	.LFE7:
  72               	.global	__vector_18
  74               	__vector_18:
  75               	.LFB8:
  76               	.LM9:
  77 0064 1F92      		push __zero_reg__
  78 0066 0F92      		push r0
  79 0068 0FB6      		in r0,__SREG__
  80 006a 0F92      		push r0
  81 006c 1124      		clr __zero_reg__
  82 006e 8F93      		push r24
  83 0070 EF93      		push r30
  84 0072 FF93      		push r31
  85               	/* prologue: Signal */
  86               	/* frame size = 0 */
  87               	.LM10:
  88 0074 E6EC      		ldi r30,lo8(198)
  89 0076 F0E0      		ldi r31,hi8(198)
  90 0078 8081      		ld r24,Z
  91               	.LVL0:
  92               	.LM11:
  93 007a 8083      		st Z,r24
  94               	/* epilogue start */
  95               	.LM12:
  96 007c FF91      		pop r31
  97 007e EF91      		pop r30
  98 0080 8F91      		pop r24
  99               	.LVL1:
 100 0082 0F90      		pop r0
 101 0084 0FBE      		out __SREG__,r0
 102 0086 0F90      		pop r0
 103 0088 1F90      		pop __zero_reg__
 104 008a 1895      		reti
 105               	.LFE8:
 107               	.global	__vector_11
 109               	__vector_11:
 110               	.LFB10:
 111               	.LM13:
 112 008c 1F92      		push __zero_reg__
 113 008e 0F92      		push r0
 114 0090 0FB6      		in r0,__SREG__
 115 0092 0F92      		push r0
 116 0094 1124      		clr __zero_reg__
 117               	/* prologue: Signal */
 118               	/* frame size = 0 */
 119               	/* epilogue start */
 120               	.LM14:
 121 0096 0F90      		pop r0
 122 0098 0FBE      		out __SREG__,r0
 123 009a 0F90      		pop r0
 124 009c 1F90      		pop __zero_reg__
 125 009e 1895      		reti
 126               	.LFE10:
 128               	.global	uart_send_char
 130               	uart_send_char:
 131               	.LFB12:
 132               	.LM15:
 133               	.LVL2:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136 00a0 982F      		mov r25,r24
 137               	.LVL3:
 138               	.L12:
 139               	.LM16:
 140 00a2 8091 C000 		lds r24,192
 141 00a6 85FF      		sbrs r24,5
 142 00a8 00C0      		rjmp .L12
 143               	.LM17:
 144 00aa 9093 C600 		sts 198,r25
 145               	/* epilogue start */
 146               	.LM18:
 147 00ae 0895      		ret
 148               	.LFE12:
 150               	.global	uart_send_string
 152               	uart_send_string:
 153               	.LFB13:
 154               	.LM19:
 155               	.LVL4:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158 00b0 FC01      		movw r30,r24
